Negative,Neutral,Positive,Timestamp
0.9135801,0.077730976,0.008688882,2022-03-17
0.67700386,0.30837193,0.01462419,2022-03-17
0.83863866,0.14604752,0.015313866,2022-03-17
0.053912412,0.83159554,0.114492044,2022-03-17
0.16921784,0.71472317,0.11605897,2022-03-17
0.96358967,0.03234038,0.004069956,2022-03-17
0.7813712,0.18959002,0.02903874,2022-03-17
0.7283445,0.22596292,0.045692593,2022-03-17
0.87512887,0.110613205,0.014258033,2022-03-18
0.27175966,0.7030396,0.02520074,2022-03-18
0.32334313,0.6049599,0.071697,2022-03-18
0.42953518,0.52144665,0.04901816,2022-03-18
0.9216882,0.07451201,0.0037997493,2022-03-18
0.0082728965,0.30090627,0.6908208,2022-03-18
0.6182124,0.36249813,0.019289488,2022-03-19
0.9164126,0.07742523,0.006162198,2022-03-20
0.8021976,0.17753057,0.020271935,2022-03-21
0.83376515,0.15809119,0.008143585,2022-03-21
0.9330024,0.062916614,0.0040809466,2022-03-21
0.77359766,0.20160803,0.02479438,2022-03-22
0.8930082,0.09964413,0.007347723,2022-03-22
0.631559,0.34625137,0.022189626,2022-03-22
0.9118833,0.08012733,0.007989352,2022-03-22
0.45500046,0.5003814,0.04461817,2022-03-22
0.5579997,0.4271761,0.014824282,2022-03-22
0.71793514,0.26715732,0.014907575,2022-03-22
0.6399727,0.3158305,0.044196833,2022-03-22
0.03682915,0.6864711,0.2766997,2022-03-23
0.8850239,0.11004966,0.0049264636,2022-03-23
0.08529637,0.6237264,0.29097727,2022-03-23
0.8326917,0.1600553,0.007252947,2022-03-23
0.81261253,0.16475396,0.022633536,2022-03-23
0.8385973,0.14692146,0.014481248,2022-03-23
0.14787686,0.6733732,0.1787499,2022-03-24
0.37837917,0.58728296,0.034337852,2022-03-24
0.03566985,0.6737895,0.29054058,2022-03-24
0.7846886,0.18560807,0.02970335,2022-03-24
0.9393603,0.054746423,0.005893213,2022-03-24
0.9206634,0.074461736,0.0048748045,2022-03-24
0.48243192,0.4757311,0.041836992,2022-03-24
0.9440372,0.05060875,0.0053540375,2022-03-24
0.9461575,0.051363625,0.0024788545,2022-03-25
0.93753695,0.054808192,0.0076549016,2022-03-25
0.886371,0.10587618,0.007752853,2022-03-25
0.9481105,0.046461463,0.005427912,2022-03-25
0.016314907,0.6588986,0.3247865,2022-03-25
0.03694586,0.5071169,0.4559372,2022-03-25
0.7921215,0.19056377,0.017314786,2022-03-26
0.67160624,0.30447164,0.023922138,2022-03-26
0.41701636,0.5646131,0.01837044,2022-03-26
0.8499932,0.14071856,0.009288159,2022-03-26
0.23252864,0.65878123,0.10869009,2022-03-26
0.91604203,0.07503605,0.008921969,2022-03-26
0.49690428,0.45577627,0.047319394,2022-03-26
0.8842723,0.104316115,0.011411662,2022-03-26
0.9066669,0.08947856,0.003854609,2022-03-26
0.94305956,0.054060675,0.0028797837,2022-03-26
0.94402087,0.053047758,0.0029313313,2022-03-27
0.8297489,0.15248412,0.017766954,2022-03-27
0.9128792,0.072038256,0.015082487,2022-03-27
0.92277783,0.07203812,0.005183979,2022-03-27
0.5398909,0.42452082,0.03558833,2022-03-28
0.011994603,0.79442704,0.19357832,2022-03-28
0.8706607,0.12449838,0.004840887,2022-03-28
0.26753592,0.5459245,0.1865396,2022-03-28
0.7278345,0.25383264,0.018332817,2022-03-28
0.4621837,0.5112502,0.026566105,2022-03-28
0.88717437,0.10719514,0.0056305765,2022-03-29
0.93984854,0.055850144,0.0043012374,2022-03-29
0.23493065,0.66561556,0.09945378,2022-03-29
0.96199226,0.035824146,0.0021835964,2022-03-29
0.56493217,0.33278722,0.102280684,2022-03-29
0.8304357,0.15872823,0.010836047,2022-03-29
0.80446064,0.18793094,0.00760849,2022-03-29
0.30049336,0.6608739,0.03863269,2022-03-29
0.850646,0.14483844,0.0045155883,2022-03-29
0.28573713,0.64630544,0.06795742,2022-03-30
0.8667836,0.12497244,0.008244006,2022-03-30
0.7130085,0.26961616,0.017375296,2022-03-30
0.743616,0.22461607,0.03176799,2022-03-30
0.07137135,0.7641107,0.16451803,2022-03-31
0.6227333,0.3615295,0.015737178,2022-03-31
0.7924531,0.19791749,0.009629429,2022-03-31
0.86710113,0.12633169,0.0065671783,2022-03-31
0.8674233,0.12109984,0.011476816,2022-03-31
0.86748576,0.12347962,0.0090345945,2022-04-01
0.7283445,0.22596292,0.045692593,2022-04-01
0.6473147,0.31377578,0.038909443,2022-04-01
0.012072684,0.17932111,0.8086062,2022-04-02
0.3182508,0.59948885,0.08226036,2022-04-02
0.13612832,0.7277782,0.13609353,2022-04-02
0.75330496,0.22611871,0.020576384,2022-04-02
0.82124853,0.16204283,0.01670862,2022-04-04
0.92724,0.067856014,0.004903869,2022-04-04
0.2605757,0.5898988,0.14952543,2022-04-05
0.94098675,0.055579763,0.0034334443,2022-04-05
0.80620164,0.16751048,0.026287887,2022-04-05
0.73947227,0.23755363,0.022974106,2022-04-05
0.69520295,0.26878187,0.03601513,2022-04-06
0.16299635,0.7903131,0.046690494,2022-04-06
0.95396584,0.041949462,0.004084661,2022-04-06
0.71882296,0.25110948,0.03006752,2022-04-06
0.83318484,0.15526423,0.011550913,2022-04-06
0.848163,0.14259551,0.009241469,2022-04-06
0.69468236,0.28313765,0.022180026,2022-04-06
0.6009734,0.38263658,0.01639005,2022-04-07
0.7960723,0.19592385,0.008003778,2022-04-07
0.9130182,0.078380205,0.008601489,2022-04-07
0.9346917,0.057845857,0.007462363,2022-04-07
0.34206238,0.5719263,0.08601135,2022-04-07
0.014824393,0.5786575,0.40651816,2022-04-07
0.9205059,0.073732734,0.005761428,2022-04-08
0.7181843,0.26696107,0.0148545625,2022-04-08
0.6399727,0.3158305,0.044196833,2022-04-08
0.018371273,0.41952866,0.5621001,2022-04-08
0.37982225,0.5502405,0.06993724,2022-04-09
0.8823973,0.10967924,0.007923438,2022-04-09
0.9143047,0.07781716,0.007878209,2022-04-09
0.0064441245,0.40705103,0.5865048,2022-04-09
0.79425263,0.18436474,0.021382667,2022-04-09
0.6851495,0.2713952,0.04345523,2022-04-09
0.11146344,0.744953,0.14358355,2022-04-09
0.54822356,0.41074768,0.04102879,2022-04-10
0.08829648,0.27947205,0.6322314,2022-04-10
0.7932816,0.18997799,0.016740348,2022-04-10
0.859391,0.13208416,0.008524848,2022-04-10
0.93404007,0.06153972,0.0044202674,2022-04-10
0.65881306,0.31089368,0.030293262,2022-04-10
0.7551926,0.23027243,0.014535083,2022-04-10
0.9759162,0.021664472,0.0024193106,2022-04-11
0.80836,0.17332697,0.018313041,2022-04-11
0.60422677,0.34088624,0.054887023,2022-04-11
0.7742862,0.20846726,0.017246516,2022-04-11
0.46919084,0.48786753,0.042941727,2022-04-11
0.049805805,0.7531464,0.19704783,2022-04-11
0.24123445,0.7002297,0.058535915,2022-04-11
0.81339186,0.1771602,0.009447945,2022-04-11
0.72677094,0.25670978,0.01651935,2022-04-11
0.8052365,0.18635145,0.008411992,2022-04-11
0.24862978,0.6849584,0.06641179,2022-04-12
0.015578171,0.69774705,0.28667483,2022-04-12
0.8292304,0.16306053,0.007709066,2022-04-12
0.07980533,0.6985903,0.22160436,2022-04-12
0.7431573,0.24356334,0.013279429,2022-04-12
0.8944499,0.09580597,0.009744234,2022-04-12
0.032156765,0.6580613,0.30978188,2022-04-12
0.743616,0.22461607,0.03176799,2022-04-13
0.549136,0.41447538,0.036388643,2022-04-13
0.6573344,0.32691827,0.015747396,2022-04-13
0.87025225,0.12316947,0.00657829,2022-04-14
0.7658094,0.194679,0.039511666,2022-04-14
0.007180415,0.48607302,0.50674653,2022-04-14
0.5309938,0.4384728,0.030533403,2022-04-14
0.9181583,0.0736845,0.008157208,2022-04-14
0.95837003,0.03813588,0.003494155,2022-04-14
0.30409747,0.4729693,0.22293328,2022-04-14
0.94221056,0.05481041,0.0029791186,2022-04-15
0.8630934,0.12875637,0.0081502395,2022-04-15
0.7187393,0.25593245,0.02532824,2022-04-15
0.9198718,0.073487945,0.006640292,2022-04-15
0.43163934,0.5499592,0.01840143,2022-04-15
0.85732746,0.1369734,0.00569916,2022-04-15
0.9514551,0.04562675,0.0029181195,2022-04-16
0.9038563,0.0937275,0.002416253,2022-04-16
0.0060659456,0.33566302,0.6582711,2022-04-16
0.8373152,0.15258615,0.010098619,2022-04-17
0.5709473,0.36281443,0.066238254,2022-04-17
0.9754601,0.021185623,0.003354177,2022-04-17
0.82128584,0.16838257,0.010331633,2022-04-17
0.7695626,0.21855164,0.01188567,2022-04-17
0.47877482,0.44432473,0.07690043,2022-04-17
0.5977955,0.3667556,0.035448875,2022-04-18
0.0082728965,0.30090627,0.6908208,2022-04-18
0.7031404,0.25897384,0.03788579,2022-04-18
0.39736068,0.57362515,0.029014187,2022-04-18
0.72274864,0.24524471,0.03200664,2022-04-18
0.78956556,0.1924999,0.017934628,2022-04-19
0.90494436,0.08929807,0.0057575163,2022-04-19
0.0038331018,0.32303223,0.6731346,2022-04-19
0.13038912,0.58471406,0.28489685,2022-04-19
0.655874,0.33312348,0.011002557,2022-04-19
0.8021976,0.17753057,0.020271935,2022-04-19
0.80836,0.17332697,0.018313041,2022-04-19
0.55854726,0.38378233,0.057670407,2022-04-19
0.71493834,0.2571563,0.02790538,2022-04-20
0.24428408,0.7132347,0.042481225,2022-04-20
0.86629605,0.12355682,0.010147139,2022-04-20
0.90447706,0.087564066,0.007958905,2022-04-20
0.780882,0.19993477,0.019183187,2022-04-21
0.39424977,0.54245025,0.06330005,2022-04-21
0.45063284,0.47575402,0.07361307,2022-04-21
0.1329016,0.7727721,0.09432629,2022-04-21
0.90799105,0.088282995,0.0037259718,2022-04-21
0.35785866,0.5015403,0.14060104,2022-04-21
0.08297691,0.60758394,0.30943915,2022-04-21
0.40405768,0.5232636,0.07267876,2022-04-22
0.029031921,0.66986305,0.30110505,2022-04-22
0.9134548,0.08067028,0.00587491,2022-04-22
0.8596046,0.13133438,0.009061094,2022-04-22
0.89224964,0.099138774,0.008611562,2022-04-23
0.91581637,0.081819005,0.0023645582,2022-04-23
0.75488496,0.22658657,0.01852843,2022-04-23
0.30874074,0.5349961,0.15626316,2022-04-23
0.47521824,0.4812762,0.043505523,2022-04-24
0.4701415,0.48355785,0.046300694,2022-04-24
0.415411,0.5072345,0.0773545,2022-04-24
0.37468368,0.4923538,0.13296254,2022-04-24
0.38028437,0.46144688,0.15826876,2022-04-24
0.7987965,0.1931913,0.008012264,2022-04-24
0.9750274,0.022624575,0.0023480537,2022-04-24
0.6470212,0.3330026,0.01997624,2022-04-24
0.7746678,0.21228738,0.013044877,2022-04-24
0.958539,0.038771793,0.0026891811,2022-04-25
0.63757056,0.33802795,0.024401532,2022-04-25
0.88945144,0.10632421,0.004224386,2022-04-25
0.08350285,0.7318312,0.18466587,2022-04-25
0.71923614,0.264226,0.016537903,2022-04-25
0.2585887,0.63203174,0.109379634,2022-04-26
0.7698005,0.21245354,0.017745988,2022-04-26
0.8836397,0.110019796,0.00634049,2022-04-26
0.101311244,0.75353116,0.14515764,2022-04-26
0.8844842,0.10686063,0.008655158,2022-04-26
0.9561124,0.041046165,0.0028414172,2022-04-26
0.30874074,0.5349961,0.15626316,2022-04-26
0.3596669,0.61288583,0.027447226,2022-04-26
0.89265275,0.101293914,0.006053253,2022-04-27
0.743194,0.23126982,0.025536174,2022-04-27
0.7399414,0.23354991,0.02650872,2022-04-27
0.41988105,0.5339388,0.046180163,2022-04-27
0.92776304,0.06671338,0.005523551,2022-04-27
0.9283487,0.06591658,0.0057346527,2022-04-28
0.7793111,0.20654027,0.014148592,2022-04-28
0.77303076,0.21084148,0.016127812,2022-04-28
0.63982844,0.31423885,0.04593264,2022-04-29
0.9469825,0.049398832,0.0036186567,2022-04-29
0.86040103,0.12646234,0.013136563,2022-04-29
0.066250436,0.8732599,0.06048969,2022-04-29
0.062489226,0.5248941,0.4126166,2022-04-30
0.6440077,0.33700302,0.018989341,2022-04-30
0.001532815,0.020910194,0.977557,2022-04-30
0.8419006,0.14321719,0.014882275,2022-04-30
0.36507395,0.5578824,0.077043615,2022-05-02
0.35284328,0.4910872,0.15606952,2022-05-02
0.84803885,0.14688015,0.0050809523,2022-05-02
0.7870392,0.18391311,0.029047713,2022-05-03
0.8139114,0.17029458,0.01579401,2022-05-03
0.9381859,0.05499738,0.006816799,2022-05-04
0.116019875,0.70187753,0.18210262,2022-05-04
0.9706881,0.027106076,0.0022057642,2022-05-04
0.8419006,0.14321719,0.014882275,2022-05-04
0.8385973,0.14692146,0.014481248,2022-05-04
0.6969036,0.26456463,0.038531747,2022-05-04
0.19119325,0.7301295,0.07867723,2022-05-04
0.91066706,0.08120395,0.008129007,2022-05-04
0.89259684,0.09983241,0.0075707226,2022-05-04
0.974101,0.023004632,0.0028943343,2022-05-04
0.11511657,0.79627466,0.08860876,2022-05-04
0.8071724,0.18433654,0.008491011,2022-05-04
0.03753241,0.831693,0.13077454,2022-05-04
0.593059,0.37307325,0.033867713,2022-05-05
0.6892328,0.28645155,0.024315618,2022-05-05
0.6708665,0.2811837,0.047949787,2022-05-05
0.09072554,0.7114603,0.19781412,2022-05-06
0.9771823,0.02035217,0.0024655443,2022-05-06
0.28839815,0.6619794,0.049622443,2022-05-06
0.82563466,0.16283266,0.011532736,2022-05-06
0.25061128,0.625208,0.12418071,2022-05-06
0.9626882,0.03404494,0.0032667513,2022-05-07
0.49757454,0.44964954,0.05277596,2022-05-07
0.77303773,0.2137073,0.013254978,2022-05-07
0.011090979,0.55347025,0.43543872,2022-05-07
0.66732657,0.3126877,0.019985726,2022-05-07
0.007925174,0.5654018,0.42667305,2022-05-08
0.7692673,0.21745247,0.013280217,2022-05-08
0.72814864,0.2577208,0.0141305635,2022-05-08
0.41545084,0.5522842,0.03226496,2022-05-08
0.073582895,0.7753969,0.15102026,2022-05-08
0.5813285,0.382689,0.035982527,2022-05-08
0.8879401,0.10301852,0.009041337,2022-05-08
0.7658094,0.194679,0.039511666,2022-05-09
0.92197406,0.07492749,0.0030984096,2022-05-09
0.14355408,0.5304011,0.32604474,2022-05-09
0.77329475,0.21103452,0.015670681,2022-05-09
0.45386288,0.4975111,0.04862609,2022-05-09
0.3140693,0.5898314,0.09609925,2022-05-09
0.87287545,0.11545721,0.011667349,2022-05-09
0.9673931,0.028832579,0.0037743177,2022-05-10
0.38983634,0.5944009,0.015762744,2022-05-10
0.18872446,0.7353088,0.07596675,2022-05-11
0.9604454,0.03638406,0.003170558,2022-05-11
0.9536496,0.040432934,0.005917455,2022-05-11
0.6150347,0.35655966,0.028405616,2022-05-12
0.11614898,0.7156309,0.16822015,2022-05-12
0.82202166,0.15489665,0.023081677,2022-05-12
0.7916968,0.19432886,0.013974339,2022-05-12
0.02254923,0.6305395,0.34691128,2022-05-12
0.54281914,0.4166271,0.040553715,2022-05-13
0.6771619,0.29956764,0.023270426,2022-05-13
0.8919465,0.10389481,0.004158718,2022-05-13
0.013757933,0.055086393,0.9311556,2022-05-13
0.7009507,0.27841246,0.020636832,2022-05-13
0.55556387,0.3959539,0.0484822,2022-05-13
0.21198086,0.60108036,0.18693884,2022-05-13
0.4739657,0.4900212,0.03601314,2022-05-14
0.8419006,0.14321719,0.014882275,2022-05-14
0.502321,0.47394907,0.023729889,2022-05-14
0.024584938,0.56191605,0.41349897,2022-05-14
0.7993412,0.19123963,0.009419102,2022-05-14
0.4722454,0.48413014,0.043624442,2022-05-14
0.6712389,0.3128456,0.015915597,2022-05-14
0.06665457,0.8189797,0.11436582,2022-05-14
0.30874074,0.5349961,0.15626316,2022-05-14
0.34686223,0.567558,0.08557975,2022-05-15
0.9170604,0.07877643,0.0041632256,2022-05-15
0.9622597,0.034507383,0.0032328402,2022-05-15
0.81429094,0.1756289,0.010080152,2022-05-15
0.7714712,0.22034235,0.008186447,2022-05-15
0.4096202,0.5469163,0.043463517,2022-05-16
0.7316407,0.2460528,0.022306567,2022-05-16
0.8419006,0.14321719,0.014882275,2022-05-17
0.031646553,0.80285436,0.16549914,2022-05-17
0.83528477,0.15755185,0.0071633174,2022-05-17
0.7652383,0.21642075,0.018340917,2022-05-18
0.7283445,0.22596292,0.045692593,2022-05-18
0.87223697,0.11995734,0.007805673,2022-05-18
0.041828997,0.90190727,0.056263734,2022-05-18
0.88341683,0.10777621,0.008807014,2022-05-18
0.95501137,0.041358303,0.0036303322,2022-05-18
0.91496134,0.081262864,0.0037757957,2022-05-18
0.93857604,0.05850234,0.0029215955,2022-05-19
0.05190395,0.8397489,0.10834714,2022-05-19
0.8062783,0.17811933,0.015602434,2022-05-19
0.8764417,0.11301646,0.010541807,2022-05-19
0.8933094,0.102585144,0.00410548,2022-05-19
0.81933665,0.16788067,0.0127827,2022-05-20
0.82202166,0.15489665,0.023081677,2022-05-20
0.53018236,0.45053342,0.019284183,2022-05-20
0.17643183,0.76817346,0.055394687,2022-05-20
0.22412361,0.71801126,0.05786514,2022-05-20
0.9644484,0.033097275,0.00245437,2022-05-20
0.12881231,0.67770153,0.19348618,2022-05-21
0.12967494,0.7849063,0.08541871,2022-05-22
0.014405252,0.24362668,0.7419681,2022-05-22
0.77359766,0.20160803,0.02479438,2022-05-22
0.83724016,0.1543146,0.00844524,2022-05-22
0.574765,0.4115961,0.013638862,2022-05-22
0.367367,0.5790952,0.0535378,2022-05-22
0.85811174,0.12619661,0.015691584,2022-05-23
0.4854158,0.48882145,0.025762789,2022-05-24
0.11045598,0.8231267,0.066417344,2022-05-24
0.90596706,0.08526866,0.008764293,2022-05-24
0.965461,0.0315391,0.0029998282,2022-05-25
0.80910623,0.17033958,0.020554136,2022-05-25
0.36144167,0.6192444,0.019313872,2022-05-26
0.8143915,0.15440148,0.031207072,2022-05-26
0.69911236,0.26988634,0.031001316,2022-05-26
0.6989043,0.26401702,0.037078775,2022-05-26
0.742227,0.23986271,0.017910287,2022-05-27
0.6147393,0.31391355,0.071347155,2022-05-27
0.58842456,0.37744075,0.03413474,2022-05-27
0.7105671,0.2732393,0.016193576,2022-05-27
0.8979424,0.097175576,0.0048820004,2022-05-27
0.12356009,0.804485,0.07195493,2022-05-27
0.70697,0.28008232,0.012947723,2022-05-27
0.6694354,0.30373183,0.026832797,2022-05-27
0.650566,0.33414793,0.015286056,2022-05-27
0.71822584,0.27054036,0.011233757,2022-05-28
0.33150217,0.51095897,0.15753883,2022-05-28
0.96358967,0.03234038,0.004069956,2022-05-28
0.743616,0.22461607,0.03176799,2022-05-28
0.87551475,0.11579687,0.008688306,2022-05-28
0.3142858,0.48419106,0.20152321,2022-05-28
0.61564225,0.37152535,0.012832431,2022-05-29
0.7658094,0.194679,0.039511666,2022-05-29
0.79332346,0.19410406,0.012572417,2022-05-29
0.7156524,0.2636403,0.020707283,2022-05-29
0.65781635,0.30875486,0.0334288,2022-05-30
0.8544967,0.13766432,0.007838917,2022-05-30
0.5611745,0.41963357,0.01919193,2022-05-30
0.9518523,0.04470485,0.0034428104,2022-05-30
0.80845106,0.17717388,0.014375121,2022-05-30
0.8200612,0.17299356,0.006945175,2022-05-31
0.86237216,0.12973915,0.007888709,2022-05-31
0.80836,0.17332697,0.018313041,2022-05-31
0.8251679,0.16113465,0.01369754,2022-05-31
0.106673464,0.66521436,0.22811218,2022-05-31
0.79364544,0.19897354,0.0073809866,2022-05-31
0.58546007,0.39301646,0.021523425,2022-06-01
0.976646,0.0200914,0.003262534,2022-06-01
0.88753074,0.10632396,0.006145263,2022-06-01
0.93308234,0.0626633,0.00425439,2022-06-01
0.9526442,0.044091754,0.003263916,2022-06-02
0.90961283,0.079515696,0.01087144,2022-06-02
0.7544819,0.22540775,0.020110374,2022-06-02
0.96867293,0.02828178,0.0030453508,2022-06-02
0.72356397,0.22311516,0.053320877,2022-06-02
0.7283445,0.22596292,0.045692593,2022-06-03
0.7658094,0.194679,0.039511666,2022-06-03
0.11362457,0.7800748,0.106300674,2022-06-03
0.7858306,0.19453937,0.01963001,2022-06-03
0.9628206,0.032109227,0.005070167,2022-06-03
0.4963386,0.45556012,0.048101258,2022-06-03
0.30968985,0.55683285,0.13347723,2022-06-03
0.050457653,0.8395125,0.1100298,2022-06-03
0.8923692,0.10003849,0.007592197,2022-06-04
0.399867,0.56041527,0.03971771,2022-06-04
0.885284,0.106471896,0.008244132,2022-06-04
0.38864416,0.56876856,0.04258722,2022-06-04
0.70889586,0.27100855,0.020095574,2022-06-05
0.14318275,0.8133436,0.043473635,2022-06-05
0.28509918,0.6223836,0.09251722,2022-06-05
0.87598073,0.11114834,0.012870951,2022-06-05
0.41564745,0.55779356,0.02655895,2022-06-05
0.79766595,0.19543974,0.0068942555,2022-06-05
0.048626967,0.5546298,0.39674327,2022-06-05
0.29132897,0.66673374,0.041937303,2022-06-05
0.73014843,0.25365853,0.016192995,2022-06-05
0.8050199,0.18392971,0.011050366,2022-06-06
0.28243092,0.5987059,0.11886317,2022-06-06
0.6099567,0.3605893,0.029454017,2022-06-06
0.81902117,0.17288998,0.008088904,2022-06-07
0.92975825,0.06381663,0.0064251306,2022-06-08
0.90736634,0.08958372,0.0030499918,2022-06-08
0.6399727,0.3158305,0.044196833,2022-06-08
0.7985736,0.17381062,0.02761575,2022-06-08
0.080130875,0.7204053,0.19946383,2022-06-08
0.8911812,0.101937234,0.0068816,2022-06-09
0.9165003,0.076417565,0.007082104,2022-06-09
0.016992157,0.69108075,0.2919271,2022-06-09
0.2741622,0.63179445,0.094043344,2022-06-09
0.41722944,0.5587549,0.024015682,2022-06-09
0.79022133,0.18422179,0.02555682,2022-06-09
0.7985736,0.17381062,0.02761575,2022-06-10
0.90883166,0.08533031,0.0058381096,2022-06-10
0.21744914,0.6556465,0.12690438,2022-06-10
0.6142074,0.36688164,0.018910976,2022-06-10
0.960809,0.03656744,0.0026235622,2022-06-11
0.9130884,0.08067454,0.0062370417,2022-06-12
0.43917555,0.46995023,0.09087423,2022-06-12
0.92936754,0.06311555,0.007516897,2022-06-13
0.870786,0.12489283,0.0043211104,2022-06-13
0.07258381,0.80163616,0.12578003,2022-06-13
0.3763818,0.5363622,0.08725602,2022-06-14
0.5804985,0.40168998,0.017811535,2022-06-14
0.8419006,0.14321719,0.014882275,2022-06-14
0.8165113,0.17033647,0.013152329,2022-06-14
0.87265086,0.120656215,0.0066929073,2022-06-14
0.10871826,0.76060414,0.13067764,2022-06-14
0.06966501,0.65166575,0.2786692,2022-06-14
0.90630907,0.0857953,0.007895753,2022-06-15
0.25540024,0.35039482,0.3942049,2022-06-15
0.80836,0.17332697,0.018313041,2022-06-15
0.8595668,0.12240468,0.018028492,2022-06-15
0.6948671,0.28073797,0.024394967,2022-06-15
0.2374439,0.6368219,0.1257342,2022-06-15
0.9718649,0.025412679,0.0027224682,2022-06-16
0.9292233,0.063089736,0.0076869167,2022-06-16
0.723532,0.26714107,0.009326887,2022-06-16
0.07283633,0.59497464,0.332189,2022-06-16
0.8560644,0.13352863,0.010407035,2022-06-16
0.70298755,0.28937936,0.007633081,2022-06-16
0.8322607,0.15140325,0.016336067,2022-06-17
0.038819704,0.49316928,0.468011,2022-06-17
0.66682756,0.3142047,0.01896779,2022-06-17
0.9140804,0.080787525,0.005132127,2022-06-17
0.6570193,0.3235521,0.019428512,2022-06-18
0.9480139,0.049766768,0.0022192972,2022-06-18
0.8130879,0.18004085,0.006871331,2022-06-18
0.3089865,0.61749417,0.073519304,2022-06-18
0.9360366,0.058607195,0.0053562312,2022-06-18
0.6067094,0.3352025,0.058088046,2022-06-19
0.30874074,0.5349961,0.15626316,2022-06-19
0.8364967,0.14345588,0.020047441,2022-06-20
0.9176051,0.07729753,0.0050973827,2022-06-20
0.8823006,0.11127844,0.0064208936,2022-06-21
0.93488455,0.05942751,0.005687912,2022-06-21
0.87115866,0.123337336,0.0055040726,2022-06-21
0.01005798,0.3979232,0.5920188,2022-06-21
0.8388925,0.15520959,0.0058979173,2022-06-21
0.88629,0.10469061,0.009019373,2022-06-21
0.040372998,0.6543355,0.3052915,2022-06-22
0.70858055,0.27388227,0.017537167,2022-06-22
0.97152025,0.026344167,0.002135639,2022-06-22
0.89216155,0.09957761,0.008260829,2022-06-22
0.9617268,0.034911405,0.0033617762,2022-06-22
0.43722653,0.5316913,0.031082137,2022-06-22
0.7985736,0.17381062,0.02761575,2022-06-22
0.8794839,0.11304293,0.007473135,2022-06-22
0.31222644,0.6517994,0.035974175,2022-06-23
0.9596808,0.0381037,0.0022155326,2022-06-23
0.8740831,0.119082026,0.006834791,2022-06-23
0.94283026,0.05349562,0.0036740866,2022-06-23
0.047164958,0.88165927,0.07117581,2022-06-23
0.26140425,0.5946818,0.14391392,2022-06-23
0.6234725,0.31147382,0.06505369,2022-06-23
0.8853928,0.1094343,0.0051728548,2022-06-23
0.15050085,0.8299306,0.019568512,2022-06-23
0.098755606,0.75790656,0.14333788,2022-06-24
0.83108675,0.16350186,0.005411369,2022-06-24
0.009747628,0.48303238,0.50722003,2022-06-24
0.70028263,0.27240098,0.027316365,2022-06-24
0.55556387,0.3959539,0.0484822,2022-06-24
0.9340471,0.061765436,0.00418738,2022-06-24
0.74516284,0.23419484,0.020642342,2022-06-25
0.81908655,0.17243756,0.00847588,2022-06-25
0.80508006,0.17321889,0.021701053,2022-06-25
0.43775052,0.51349574,0.048753716,2022-06-25
0.31447306,0.64398223,0.041544724,2022-06-25
0.9110677,0.080594115,0.0083381,2022-06-25
0.24067637,0.67101324,0.08831042,2022-06-26
0.7964224,0.19428477,0.009292833,2022-06-26
0.8474825,0.14352942,0.008988109,2022-06-26
0.62744766,0.34717208,0.025380252,2022-06-26
0.8590553,0.13207206,0.008872718,2022-06-26
0.97503316,0.022247884,0.0027189685,2022-06-26
0.15877296,0.65885955,0.18236749,2022-06-26
0.06989654,0.835612,0.0944914,2022-06-27
0.7658094,0.194679,0.039511666,2022-06-27
0.16684903,0.79456514,0.038585823,2022-06-27
0.3155579,0.6407373,0.04370478,2022-06-27
0.058903348,0.51867217,0.42242453,2022-06-27
0.9338064,0.062066413,0.0041270936,2022-06-27
0.54603994,0.42175952,0.032200627,2022-06-27
0.40145928,0.5767416,0.021799166,2022-06-27
0.7204529,0.26328748,0.016259596,2022-06-28
0.8444904,0.15164104,0.003868507,2022-06-28
0.7034205,0.28142136,0.015158112,2022-06-28
0.8732801,0.11812253,0.008597362,2022-06-28
0.805125,0.17949478,0.015380227,2022-06-28
0.77844745,0.20871301,0.012839569,2022-06-29
0.26182938,0.59636873,0.14180185,2022-06-29
0.93047684,0.06535634,0.004166802,2022-06-29
0.9620677,0.03450006,0.0034322492,2022-06-29
0.4974191,0.44356406,0.05901682,2022-06-29
0.3303621,0.5820577,0.08758019,2022-06-30
0.08294661,0.38823378,0.52881956,2022-06-30
0.08287876,0.50085187,0.41626936,2022-06-30
0.8643644,0.12071498,0.014920618,2022-06-30
0.8596884,0.12984131,0.010470226,2022-07-01
0.7432127,0.236886,0.019901335,2022-07-01
0.7857371,0.19771665,0.016546221,2022-07-01
0.6989043,0.26401702,0.037078775,2022-07-01
0.80947787,0.17591053,0.014611658,2022-07-01
0.39561296,0.5615144,0.042872626,2022-07-01
0.356688,0.5388978,0.10441419,2022-07-01
0.8419006,0.14321719,0.014882275,2022-07-01
0.95398885,0.041331515,0.0046796347,2022-07-02
0.9477748,0.048651524,0.0035737087,2022-07-02
0.85534483,0.13072868,0.013926515,2022-07-02
0.90224224,0.09217332,0.0055843918,2022-07-02
0.1841356,0.66743916,0.14842522,2022-07-03
0.1568454,0.79699194,0.0461626,2022-07-03
0.88797545,0.101997405,0.010027234,2022-07-03
0.9556549,0.04108101,0.0032639848,2022-07-03
0.743616,0.22461607,0.03176799,2022-07-04
0.84489805,0.14635944,0.008742568,2022-07-04
0.743616,0.22461607,0.03176799,2022-07-04
0.7140916,0.25764436,0.028264035,2022-07-04
